Summary
Generated on:;12/31/2025 - 11:01:31 PM
NOIR.Infrastructure.Persistence.Configurations.AuditLogConfiguration;100%
NOIR.Infrastructure.Persistence.Configurations.PermissionConfiguration;100%
NOIR.Infrastructure.Persistence.Configurations.RefreshTokenConfiguration;100%
NOIR.Infrastructure.Persistence.Configurations.RolePermissionConfiguration;100%
NOIR.Infrastructure.Persistence.Conventions.NullableUtcDateTimeOffsetConverter;100%
NOIR.Infrastructure.Persistence.Conventions.StringLengthByNameConvention;100%
NOIR.Infrastructure.Persistence.Conventions.UtcDateTimeOffsetConverter;100%
NOIR.Infrastructure.Persistence.Interceptors.AuditableEntityInterceptor;100%
NOIR.Infrastructure.Persistence.Interceptors.AuditLogInterceptor;91.8%
NOIR.Infrastructure.Persistence.Interceptors.DomainEventInterceptor;78.5%
NOIR.Infrastructure.Persistence.Interceptors.EntityEntryExtensions;100%
NOIR.Infrastructure.Persistence.Interceptors.TenantIdSetterInterceptor;100%
NOIR.Infrastructure.Persistence.SpecificationEvaluator;94.7%
NOIR.Infrastructure.Services.CurrentUserService;100%
NOIR.Infrastructure.Services.DateTimeService;100%
NOIR.Infrastructure.Services.DeviceFingerprintService;100%
NOIR.Infrastructure.Services.EmailService;96.6%
NOIR.Infrastructure.Services.FileStorageService;100%
NOIR.Infrastructure.Storage.StorageSettings;100%

NOIR.Web;52.9%

Internal.Generated.WolverineHandlers.GetCurrentUserQueryHandler1012920057;100%
Internal.Generated.WolverineHandlers.LoginCommandHandler994142760;100%
Internal.Generated.WolverineHandlers.RefreshTokenCommandHandler1964815320;100%
Internal.Generated.WolverineHandlers.RegisterCommandHandler1912923758;100%
Microsoft.AspNetCore.OpenApi.Generated;1%
NOIR.Web.Endpoints.AuthEndpoints;100%
NOIR.Web.Extensions.ResultExtensions;100%
NOIR.Web.Json.AppJsonSerializerContext;51.3%
NOIR.Web.Middleware.ExceptionHandlingMiddleware;93.8%
NOIR.Web.Middleware.SecurityHeadersMiddleware;100%
NOIR.Web.Middleware.SecurityHeadersMiddlewareExtensions;100%
Program;80.2%
System.Runtime.CompilerServices;0%
